2026-04-01 15:28:41,577 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]                 Book.java:560  | 1 sheet in /data/tests/perfect/gariboldi-thirty-easy-and-progressive-studies-no1.pdf
2026-04-01 15:28:48,024 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]       StepMonitoring.java:98   | TEXTS
2026-04-01 15:28:48,137 WARN [gariboldi-thirty-easy-and-progressive-studies-no1]         TesseractOCR.java:335  | The collection of supported languages is empty
2026-04-01 15:28:48,139 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]              OcrUtil.java:106  | Missing support for 'eng' language(s)
2026-04-01 15:28:48,151 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]       StepMonitoring.java:98   | MEASURES
2026-04-01 15:28:48,163 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]                 Page.java:307  | 49 raw measures: [5 in system#1, 6 in system#2, 6 in system#3, 5 in system#4, 6 in system#5, 6 in system#6, 5 in system#7, 5 in system#8, 5 in system#9]
2026-04-01 15:28:48,164 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]       StepMonitoring.java:98   | CHORDS
2026-04-01 15:28:48,189 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]       StepMonitoring.java:98   | CURVES
2026-04-01 15:28:48,785 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]         SlursBuilder.java:240  | Slurs: 43
2026-04-01 15:28:48,822 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]      SegmentsBuilder.java:155  | Segments: 88
2026-04-01 15:28:48,842 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]       StepMonitoring.java:98   | SYMBOLS
2026-04-01 15:28:49,414 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]       StepMonitoring.java:98   | LINKS
2026-04-01 15:28:49,418 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]        SymbolsLinker.java:258  | No chord linked to OctaveShiftInter#4128{(0.716) staff:1 OTTAVA ALTA} at java.awt.Point[x=2178,y=447]
2026-04-01 15:28:49,420 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]        SymbolsLinker.java:258  | No chord linked to OctaveShiftInter#4133{(0.273) staff:1 VENTIDUESIMA ALTA} at java.awt.Point[x=2212,y=447]
2026-04-01 15:28:49,441 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]             KeyInter.java:1189 | No effective key before AlterInter#4218{(0.163) staff:5 NATURAL pitch:-1.0}
2026-04-01 15:28:49,453 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]        SymbolsLinker.java:258  | No chord linked to OctaveShiftInter#4315{(0.451) staff:8 OTTAVA BASSA} at java.awt.Point[x=686,y=2895]
2026-04-01 15:28:49,459 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]       StepMonitoring.java:98   | RHYTHMS
2026-04-01 15:28:49,504 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]       StepMonitoring.java:98   | PAGE
2026-04-01 15:28:49,513 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]                 Book.java:2584 | Book{gariboldi-thirty-easy-and-progressive-studies-no1} storing
2026-04-01 15:28:49,561 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]                 Book.java:2565 | Stored /book.xml
2026-04-01 15:28:49,650 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]           DataHolder.java:348  | Stored /sheet#1/BINARY.png
2026-04-01 15:28:50,082 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]                Sheet.java:1583 | Stored /sheet#1/sheet#1.xml
2026-04-01 15:28:50,084 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]                 Book.java:2525 | Book stored as /data/tests/output/gariboldi-thirty-easy-and-progressive-studies-no1.omr
2026-04-01 15:28:50,110 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]            SheetStub.java:1655 | Sheet disposed
2026-04-01 15:28:50,135 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]                 Book.java:2050 | End of Stub#1
2026-04-01 15:28:50,136 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]                 Book.java:2057 | End of Book{gariboldi-thirty-easy-and-progressive-studies-no1}
2026-04-01 15:28:50,410 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]            SheetStub.java:1000 | Loaded /sheet#1/sheet#1.xml
2026-04-01 15:28:50,673 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]      PartwiseBuilder.java:2706 | Exporting sheet(s): [#1]
2026-04-01 15:28:50,748 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]        ScoreExporter.java:164  | Score gariboldi-thirty-easy-and-progressive-studies-no1 exported to /data/tests/output/gariboldi-thirty-easy-and-progressive-studies-no1.mxl
2026-04-01 15:28:50,786 INFO [gariboldi-thirty-easy-and-progressive-studies-no1]                Score.java:181  | Closing {Score 1}
